u_niqe,u_brisque,a_rx_chest.lung_symmetry,a_rx_chest.inspiration_index,a_rx_chest.mediastinum_width,a_rx_chest.rotation_angle,img_mean,img_std,img_entropy,a_rx_skull.penetration_index,a_rx_skull.sinus_air_score,a_rx_abdomen.nps_fat,a_rx_abdomen.free_air_detector,score,deg_type,severity
5.007706370626239,16.19586181640625,0.0,0.0,0.0,0.0,0.3391707241535187,0.12958629429340363,6.797189858583534,0.0,0.0,0.013099225237965584,0.10055944055944056,79.75517272949219,original,0.0
5.161447220428708,12.74957275390625,0.0,0.0,0.0,0.0,0.33898085355758667,0.13317352533340454,6.983325795805194,0.0,0.0,0.01063129585236311,0.09707792207792208,70.59925225311211,ring_artifact,0.33659454511262676
4.33481872431319,13.24755859375,0.9432875968661343,0.4049117716496455,0.19782393669634027,0.0,0.5203524231910706,0.21355298161506653,7.575915960857836,0.0,0.0,0.0,0.0,83.4405517578125,original,0.0
7.9544545742523,39.33056640625,0.9370769875530893,0.4035066675805555,0.19782393669634027,0.0,0.5187045335769653,0.21205982565879822,7.546252890019306,0.0,0.0,0.0,0.0,35.639699966694,blur_motion,0.3799273006373374
4.3563372777463325,14.6497802734375,0.0,0.0,0.0,0.0,0.5222155451774597,0.26032882928848267,7.536658777420726,0.0,0.0,0.0,0.0,81.68777465820312,original,0.0
7.388227772429674,66.450439453125,0.0,0.0,0.0,0.0,0.5226555466651917,0.25982868671417236,6.983524124844429,0.0,0.0,0.0,0.0,16.84537352990379,jpeg,0.8474943663474598
4.333611334228458,17.18194580078125,0.9689083732901869,0.40472502251283926,0.20915896081021576,0.0,0.5607010722160339,0.21065576374530792,7.540181394717369,0.0,0.0,0.0,0.0,78.52256774902344,original,0.0
4.160121093289158,17.70867919921875,0.9566286824840156,0.40472502251283926,0.20915896081021576,0.0,0.6242493391036987,0.23438003659248352,7.519334984774316,0.0,0.0,0.0,0.0,67.28331631209605,brightness_bright,0.26452086722201307
4.821036244986181,16.06048583984375,0.0,0.0,0.0,0.0,0.5009302496910095,0.23168057203292847,7.546954984271755,0.0,0.0,0.0,0.0,79.92439270019531,original,0.0
10.649129078709718,70.6817626953125,0.0,0.0,0.0,0.0,0.530046820640564,0.2606754004955292,7.487840345436112,0.0,0.0,0.0,0.0,0.0,blur_gaussian,0.7297317866938179
4.463809026096413,18.32861328125,0.0,0.0,0.0,0.0,0.5868470072746277,0.1799725443124771,7.368003734308642,0.0,0.0,0.0,0.0,77.0892333984375,original,0.0
4.356898083188075,18.765380859375,0.0,0.0,0.0,0.0,0.5651421546936035,0.1881089210510254,7.357679433068206,0.0,0.0,0.0,0.0,71.55022741165287,brightness_dark,0.12482616285320935
4.3403322183961786,15.49102783203125,0.9676878272091574,0.4031370471975482,0.1827565270188221,0.0,0.43001511693000793,0.20051421225070953,7.463063965724236,0.0,0.0,0.0,0.0,80.63621520996094,original,0.0
4.29583503021791,15.70416259765625,0.9728288066776988,0.40782515442549777,0.20947176684881602,0.0,0.4206218421459198,0.20182542502880096,7.352061992086827,0.0,0.0,0.0,0.0,65.22842166459554,vignetting,0.3785343772083535
4.425818452773891,14.01251220703125,0.0,0.0,0.0,0.0,0.5433499217033386,0.22822321951389313,7.700235831134249,0.0,0.0,0.0,0.0,82.48435974121094,original,0.0
4.093724168345383,16.8621826171875,0.0,0.0,0.0,0.0,0.4863007068634033,0.2508707642555237,7.374950829812083,0.0,0.6724770642201835,0.0,0.0,67.19514047223191,brightness_dark,0.2931782814070929
4.120408916571857,11.3203125,0.0,0.0,0.0,0.0,0.5956984162330627,0.25764498114585876,7.712891678710535,0.0,0.0,0.0,0.0,85.849609375,original,0.0
4.126352824234559,10.0133056640625,0.0,0.0,0.0,0.0,0.5936012268066406,0.2575927972793579,7.702234703387838,0.0,0.0,0.0,0.0,62.74257782535203,rotation,0.6185197523642461
4.426863551373408,15.7347412109375,0.0,0.0,0.0,0.0,0.5787378549575806,0.21567592024803162,7.665180470036123,0.0,0.0,0.0,0.0,80.33157348632812,original,0.0
4.4085297397595475,13.04229736328125,0.0,0.0,0.0,0.0,0.5620412230491638,0.210570827126503,7.635946786347745,0.0,0.0,0.0,0.0,69.23172724921938,stripe_artifact,0.3616350261669765
4.616983399474085,15.005859375,0.0,0.0,0.0,0.0,0.562497079372406,0.20333950221538544,7.560408810368953,0.0,0.0,0.0,0.0,81.24267578125,original,0.0
14.904373957145234,61.400390625,0.0,0.0,0.0,0.0,0.5611056685447693,0.2145129144191742,7.56364819551554,0.0,0.0,0.0,0.0,0.0,noise_salt_pepper,0.7045718362149235
4.6697243376233795,15.65093994140625,0.0,0.0,0.0,0.0,0.5129479169845581,0.2300947606563568,7.5868002500936065,0.0,0.0,0.0,0.0,80.43632507324219,original,0.0
10.4283923674194,70.46197509765625,0.0,0.0,0.0,0.0,0.5036062002182007,0.2543049156665802,7.510265918939734,0.8030590630320333,0.0,0.0,0.0,4.02685147449559,blur_gaussian,0.6612633185677101
3.9553488401760477,12.5516357421875,0.8178840434200119,0.4011114218226604,0.23950381679389313,0.0,0.6044785380363464,0.2751442790031433,7.698999748899021,0.0,0.0,0.0,0.0,84.31045532226562,original,0.0
4.070941840276886,8.694580078125,0.8381343992995998,0.40022143156049256,0.23330152671755724,0.0,0.6024976372718811,0.2764858305454254,7.720247654511082,0.0,0.0,0.0,0.0,77.55625635825946,ring_artifact,0.28938796360210717
4.578493934088253,16.22686767578125,0.0,0.0,0.0,0.0,0.5501783490180969,0.1937437653541565,7.507395827015873,0.0,0.0,0.0,0.0,79.71641540527344,original,0.0
9.041730745613481,43.685546875,0.0,0.0,0.0,0.0,0.5430992245674133,0.19275955855846405,7.459497841099887,0.0,0.0,0.0,0.0,11.18035756564413,blur_motion,0.8553177210151469
4.6015609928835906,15.9088134765625,0.8600436646396432,0.40679641373277936,0.2768230376219229,0.0,0.5262694954872131,0.2252390831708908,7.603476959491813,0.0,0.0,0.0,0.0,80.11398315429688,original,0.0
4.484741083915049,14.55023193359375,0.8657897662797858,0.4066394282228642,0.27171388759869947,0.0,0.5212965607643127,0.22359587252140045,7.59539218716498,0.0,0.0,0.0,0.0,77.77215290661864,stripe_artifact,0.10100142940972912
4.302567737668989,14.09527587890625,0.0,0.0,0.0,0.0,0.42316773533821106,0.21096616983413696,7.554841775870733,0.0,0.604104846686449,0.0,0.0,82.38090515136719,original,0.0
5.044138181166788,21.215576171875,0.0,0.0,0.0,0.0,0.42120611667633057,0.21205471456050873,7.574760400504745,0.0,0.583587780788142,0.0,0.0,55.34411769041883,noise_speckle,0.4534103023684355
4.615898889501672,17.6180419921875,0.0,0.0,0.0,0.0,0.5626776218414307,0.19554536044597626,7.4533864084879635,0.0,0.0,0.0,0.0,77.97744750976562,original,0.0
4.658546308658606,13.8995361328125,0.0,0.0,0.0,0.0,0.5462778210639954,0.19099587202072144,7.428515549689479,0.0,0.0,0.0,0.0,68.032292675181,stripe_artifact,0.36483217897008424
4.526775786866877,16.9189453125,0.0,0.0,0.0,0.0,0.5688074231147766,0.22924716770648956,7.565604090503636,0.0,0.0,0.0,0.0,78.851318359375,original,0.0
5.050621385145833,21.32012939453125,0.0,0.0,0.0,0.0,0.5688211917877197,0.2295553982257843,7.5788492466703605,0.0,0.0,0.0,0.0,59.13901024773508,jpeg,0.3552707002275215
4.5837059000644755,16.111572265625,0.0,0.0,0.0,0.0,0.558921754360199,0.19560834765434265,7.501191214856593,0.0,0.0,0.0,0.0,79.86053466796875,original,0.0
4.581159564856655,15.11883544921875,0.0,0.0,0.0,0.0,0.5565363168716431,0.1946873515844345,7.5029784319214174,0.0,0.0,0.0,0.0,70.42234280651203,rotation,0.26697782204911336
4.020123542433891,19.4757080078125,0.9166871504060613,0.4044979055641293,0.2866061293984109,0.0,0.4730774164199829,0.2319202423095703,7.620903234365636,0.0,0.0,0.0,0.0,75.65536499023438,original,0.0
4.000487086084283,18.58074951171875,0.9204548432591233,0.40143892685819416,0.3036322360953462,0.0,0.4245157837867737,0.22251087427139282,7.48236014484384,0.0,0.0,0.0,0.0,49.43215648888487,vignetting,0.6835476655366672
3.765604224227928,17.06683349609375,0.9649240521585774,0.4094132930364319,0.2401889534883721,0.0,0.5155380368232727,0.21207185089588165,7.571714412684176,0.0,0.0,0.0,0.0,78.66645812988281,original,0.0
7.766515408870129,42.14410400390625,0.9628369860267065,0.41007896051562465,0.23982558139534885,0.0,0.513727068901062,0.21072131395339966,7.537620148394733,0.0,0.0,0.0,0.0,23.857990380852943,blur_motion,0.6091310056669882
4.7712372546588675,24.62030029296875,0.9263255860580633,0.40536377581420113,0.37685643564356436,0.0,0.5455068945884705,0.24401995539665222,7.522812273380213,0.0,0.0,0.0,0.0,69.22462463378906,original,0.0
13.085003735854727,58.78558349609375,0.957535667949784,0.40483977975262314,0.349009900990099,0.0,0.5451237559318542,0.24820497632026672,7.631607964668117,0.0,0.0,0.0,0.0,5.152425548694488,noise_gaussian,0.534139877029708
4.83067437052132,26.082275390625,0.8345462181468781,0.4024362162660035,0.28905359179019385,0.0,0.5423846244812012,0.285755455493927,7.841581576993834,0.0,0.0,0.0,0.0,67.79550419652453,original,0.0
8.486280987971803,59.6953125,0.8371453869717635,0.40300113597985937,0.28848346636259975,0.0,0.5421299934387207,0.2875013053417206,7.837680778100193,0.0,0.0,0.0,0.0,36.88869366304418,noise_salt_pepper,0.1634024937619284
5.023448080277722,28.54583740234375,0.0,0.0,0.0,0.0,0.44515249133110046,0.23239052295684814,7.597781218875465,0.0,0.6068327789284295,0.0,0.0,66.51034613148185,original,0.0
4.816295132385623,26.9654541015625,0.0,0.0,0.0,0.0,0.4449804723262787,0.23323754966259003,7.216816071568076,0.0,0.6068327789284295,0.0,0.0,57.09345271272473,contrast_low,0.269947826784278
4.659631486001084,25.07720947265625,0.8657731271408151,0.40018622263951126,0.29897567221510885,0.0,0.4273705780506134,0.25586026906967163,7.470184693022128,0.0,0.0,0.0,0.0,68.9357900933261,original,0.0
4.629551571525983,25.25823974609375,0.8438875317941487,0.4079221380227917,0.3085787451984635,0.0,0.3915455639362335,0.2449861764907837,7.3411054436657786,0.0,0.0,0.0,0.0,43.53633246232974,vignetting,0.6399997598540929
4.8068886869860625,26.8426513671875,0.9065689911320068,0.4007190853475078,0.26208651399491095,0.0,0.4277181327342987,0.241526260972023,7.552340578478722,0.0,0.0,0.0,0.0,67.95407542009292,original,0.0
4.297793332370987,25.04339599609375,0.980756008603787,0.4007190853475078,0.26208651399491095,0.0,0.3826288878917694,0.2465682029724121,6.930312794491639,0.0,0.0,0.0,0.0,62.56343749204933,brightness_dark,0.21961517397026897
4.819893902284822,26.5240478515625,0.9112429744745592,0.40321246259461363,0.2862208713272543,0.0,0.4891962707042694,0.2515903413295746,7.692163520108568,0.0,0.0,0.0,0.0,67.86737398476785,original,0.0
8.11880186317308,69.3067626953125,0.9262938329821694,0.4067050988675703,0.2862208713272543,0.0,0.48934146761894226,0.25143349170684814,7.123860587102435,0.0,0.0,0.0,0.0,12.160577437920416,jpeg,0.8428519201898096
4.795617376878617,27.38775634765625,0.966624179923463,0.40467340052123346,0.29891838741396265,0.0,0.4140438735485077,0.25188148021698,7.386548916922035,0.0,0.0,0.0,0.0,68.02921748747588,original,0.0
4.820567695622735,26.04052734375,0.9740061334175274,0.40182055106129766,0.2949852507374631,0.0,0.4125315845012665,0.25125011801719666,7.444346755290257,0.0,0.0,0.0,0.0,65.6253641272104,ring_artifact,0.05593794754928394
4.406135778056595,24.357177734375,0.0,0.0,0.0,0.0,0.5109027624130249,0.23586533963680267,7.421397114133795,0.0,0.0,0.0,0.0,70.6257614796227,original,0.0
4.340081869949699,24.06158447265625,0.0,0.0,0.0,0.0,0.5089804530143738,0.2354423552751541,7.416230678054397,0.0,0.0,0.0,0.0,69.7821111108405,stripe_artifact,0.03210024390403776
4.379051840168108,20.7098388671875,0.8695027966971071,0.4044135873876256,0.2534039334341906,0.0,0.5163518786430359,0.2108508050441742,7.407803658119747,0.0,0.0,0.0,0.0,74.11270141601562,original,0.0
4.369384387602493,18.29632568359375,0.8752369703285238,0.40483292570068746,0.2534039334341906,0.0,0.5163677334785461,0.21114106476306915,7.413441813998735,0.0,0.0,0.0,0.0,61.08300141461466,jpeg,0.40116478702232894
4.591094873562258,22.70989990234375,0.9793615881706228,0.4026891725909108,0.30011198208286677,0.0,0.5166745781898499,0.23205295205116272,7.295079923665367,0.0,0.0,0.0,0.0,71.61262512207031,original,0.0
6.8651845210258085,47.45111083984375,0.9778115700826512,0.40592362377637997,0.30011198208286677,0.0,0.5192495584487915,0.2330131232738495,7.289132342971579,0.0,0.0,0.0,0.0,45.79278944970821,blur_motion,0.21098284358632646
5.4302904213070775,34.00079345703125,0.8731971615383416,0.40625695344301777,0.29022988505747127,0.0,0.5101187229156494,0.2245345562696457,7.561614996904116,0.0,0.0,0.0,0.0,63.79806385795281,original,0.0
4.865787431362211,38.2861328125,0.9922674221193517,0.40625695344301777,0.3045977011494253,0.0,0.7347100973129272,0.2922499477863312,5.580741037577866,0.0,0.0,0.0,0.0,32.50671206534516,brightness_bright,0.8763676264726689
4.805128818321383,26.00677490234375,0.9126875978735387,0.4047749047749048,0.290304396843292,0.0,0.5396187901496887,0.23826183378696442,7.615701491418793,0.0,0.0,0.0,0.0,67.96580787785744,original,0.0
4.840617095004127,26.33111572265625,0.9124485906667805,0.40477571727571726,0.290304396843292,0.0,0.5396193265914917,0.23824943602085114,7.616159584865008,0.0,0.0,0.0,0.0,59.22415760447353,jpeg,0.2126265440541406
4.786897393927266,24.23333740234375,0.9352545806366818,0.4035068756160208,0.22380952380952382,0.0,0.48617684841156006,0.22681845724582672,7.546219115901921,0.0,0.0,0.0,0.0,69.70832824707031,original,0.0
4.190563440746463,19.44464111328125,0.9861100221336213,0.4035068756160208,0.22380952380952382,0.0,0.4924192428588867,0.274040549993515,6.974056188085175,0.0,0.0,0.0,0.0,59.86892256597187,contrast_high,0.39563190106066426
4.665907006859148,21.60186767578125,0.9853741204093522,0.40347953894948557,0.23548387096774193,0.0,0.5019681453704834,0.21774804592132568,7.2541185983821705,0.0,0.0,0.0,0.0,72.99766540527344,original,0.0
4.6030491106013525,20.99725341796875,0.9849830182586978,0.4012114179624043,0.2814516129032258,0.0,0.4775998294353485,0.21932771801948547,7.167418876703775,0.0,0.0,0.0,0.0,48.039358419522095,vignetting,0.6428518702004242
4.831403844068617,25.79791259765625,0.8454018664030498,0.40112625750923625,0.3124287343215507,0.0,0.5089836716651917,0.2524459958076477,7.744242649508995,0.0,0.0,0.0,0.0,67.79064103954255,original,0.0
12.29163628200044,51.959625244140625,0.9276057616799869,0.403652362872221,0.3124287343215507,0.0,0.5074712038040161,0.25405222177505493,7.792441297105263,0.0,0.0,0.0,0.0,24.455261784902127,noise_gaussian,0.26488016649805246
4.609678080718902,24.8875732421875,0.8998512389548805,0.4047995603113713,0.3087291399229782,0.0,0.5016151666641235,0.22479109466075897,7.592413218666774,0.0,0.0,0.0,0.0,69.26881279520731,original,0.0
17.69198633261167,74.6417236328125,0.9076105164988232,0.4009489198465576,0.306803594351733,0.0,0.5014726519584656,0.2349136471748352,7.555091391153986,0.0,0.0,0.0,0.0,0.0,noise_salt_pepper,0.7449889820916066
4.4745782817699045,24.53857421875,0.8789601375022482,0.4040453197843691,0.30957128614157525,0.0,0.42716506123542786,0.2538216710090637,7.532194452541659,0.0,0.0,0.0,0.0,70.16947812153397,original,0.0
4.189213739524918,23.28912353515625,0.9687345614987459,0.4040453197843691,0.3085742771684945,0.0,0.3719589412212372,0.2645603120326996,7.1058317933353745,0.0,0.0,0.0,0.0,61.5622440622498,brightness_dark,0.26274160852293527
4.454060347643239,25.26666259765625,0.9807793535964913,0.4041650114675883,0.29788359788359786,0.0,0.4707939028739929,0.25592637062072754,7.376221289410443,0.0,0.0,0.0,0.0,70.30626434904508,original,0.0
4.1489597133516485,23.41680908203125,0.9823998215817327,0.4041650114675883,0.2984126984126984,0.0,0.5666975378990173,0.3046124279499054,7.128423274244224,0.0,0.0,0.0,0.0,55.202915485872495,brightness_bright,0.4284338272945797
5.142271260947945,28.94671630859375,0.0,0.0,0.0,0.0,0.5342772006988525,0.24235253036022186,7.643743590269823,0.0,0.0,0.0,0.0,65.71819159368036,original,0.0
4.766090585377511,27.93560791015625,0.0,0.0,0.0,0.0,0.6315104961395264,0.2844441831111908,7.345033753467137,0.0,0.0,0.0,0.0,52.25004255853404,brightness_bright,0.39940050514039727
4.614321898392142,25.14215087890625,0.8714279945772665,0.4059645572389652,0.28848346636259975,0.0,0.4687340557575226,0.2368146777153015,7.628527375649411,0.0,0.0,0.0,0.0,69.23785401071905,original,0.0
20.844412994614917,82.28851318359375,0.8895935211827921,0.402183722583821,0.27137970353477764,0.0,0.46967846155166626,0.24910584092140198,7.572339367238554,0.0,0.0,0.0,0.0,0.0,noise_salt_pepper,0.997325777989161
5.629992908430051,35.4464111328125,0.9668613156378794,0.40252160334127546,0.3087248322147651,0.0,0.5812733173370361,0.21511289477348328,7.526103484064949,0.0,0.0,0.0,0.0,62.466713943799654,original,0.0
15.357375896232869,57.931243896484375,0.9897300444249124,0.40505761407400753,0.3087248322147651,0.0,0.5794315338134766,0.22306251525878906,7.726400767556148,0.0,0.0,0.0,0.0,7.204893382335946,noise_gaussian,0.5095262936764645
4.827259615321049,24.947998046875,0.9389239896073445,0.4033480783176215,0.3022508038585209,0.0,0.4692438244819641,0.2705625891685486,7.6324990820983665,0.0,0.0,0.0,0.0,68.81500244140625,original,0.0
8.089723466917114,53.9627685546875,0.9225870829774769,0.40087382160986224,0.32315112540192925,0.0,0.4987127184867859,0.2875458896160126,7.609411527697559,0.0,0.0,0.0,0.0,15.837223919203062,blur_motion,0.7557821575337378
4.804104063125832,25.1298828125,0.8718070856942055,0.40196519707311074,0.3157894736842105,0.0,0.4791773557662964,0.26679766178131104,7.564648314924617,0.0,0.0,0.0,0.0,68.587646484375,original,0.0
4.678090731305,22.58782958984375,0.8639731530963295,0.40475926950747093,0.31258023106546856,0.0,0.47415804862976074,0.26476719975471497,7.552277014413033,0.0,0.0,0.0,0.0,67.37924779866894,stripe_artifact,0.10964913035065915
4.66421650863666,25.28704833984375,0.9840362331211332,0.4013320808268841,0.2862513426423201,0.0,0.4302961528301239,0.2507473826408386,7.356620972611232,0.0,0.0,0.0,0.0,68.9052232757556,original,0.0
4.6092576913235845,27.64849853515625,0.9835548326612353,0.4064189519163923,0.2824919441460795,0.0,0.44438594579696655,0.25949564576148987,7.330240014830519,0.0,0.0,0.0,0.0,62.87233532227809,rotation,0.15998200172245025
4.232008351338459,21.804931640625,0.9551060497517887,0.4040521683125805,0.37054794520547946,0.0,0.395964115858078,0.24329817295074463,7.449350217680189,0.0,0.0,0.0,0.0,72.74383544921875,original,0.0
4.184383903788438,25.83221435546875,0.9570016740114994,0.40357315371404034,0.3636986301369863,0.0,0.39399346709251404,0.2430458664894104,7.4380394672312065,0.0,0.0,0.0,0.0,55.21770863608971,rotation,0.42215996679968404
4.5434512465323325,20.11614990234375,0.8642858695653526,0.4068801500636431,0.30570652173913043,0.0,0.36662203073501587,0.2165478765964508,7.198063971544311,0.0,0.0,0.0,0.0,74.85481262207031,original,0.0
7.472240248650659,48.7965087890625,0.8628501864891351,0.4027656818740091,0.3063858695652174,0.0,0.3650370240211487,0.21476446092128754,7.194741059230001,0.0,0.0,0.0,0.0,34.794372542015594,blur_motion,0.38476731167450007
5.057547396487342,27.18310546875,0.0,0.0,0.0,0.0,0.5262647867202759,0.2435029298067093,7.664498617552981,0.0,0.0,0.0,0.0,66.28301735675105,original,0.0
4.993564648545848,44.474609375,0.0,0.0,0.0,0.0,0.7650870680809021,0.3019947409629822,4.870949870183494,0.0,0.0,0.0,0.0,21.042018167689797,brightness_bright,0.9961213802400968
4.9526921025474,25.732666015625,0.840707477095308,0.40067835546096414,0.347675568743818,0.0,0.5154927372932434,0.25065359473228455,7.671318970688231,0.0,0.0,0.0,0.0,67.83416748046875,original,0.0
4.609815071323822,24.04827880859375,0.9647370705763665,0.40067835546096414,0.347675568743818,0.0,0.46927279233932495,0.26271554827690125,7.064384095454706,0.0,0.0,0.0,0.0,59.883086689985284,brightness_dark,0.2514141199818132
4.747710662580288,26.27239990234375,0.9217941186944734,0.4043072424651372,0.2916666666666667,0.0,0.4706009328365326,0.2576150596141815,7.530190997753888,0.0,0.0,0.0,0.0,68.34859558279808,original,0.0
4.288591761328929,22.055908203125,0.0,0.0,0.0,0.0,0.2845844328403473,0.2630845308303833,5.9427350467096005,0.37697483659922293,0.35734649122807016,0.0,0.0,37.99892665671383,brightness_dark,0.8607797022344981
4.868867582749361,24.24114990234375,0.8762687007567445,0.4028475444496474,0.3623751387347392,0.0,0.49792593717575073,0.26470696926116943,7.676288946030448,0.0,0.0,0.0,0.0,69.69856262207031,original,0.0
